ORs,Weekday,Week Number,Block,Beds,Surgeon ID,Service ID
1,1,1,"(d1,o1)",5,13,0
1,1,2,"(d1,o1)",6,42,2
1,1,3,"(d1,o1)",6,98,4
1,1,4,"(d1,o1)",7,12,0
1,2,1,"(d2,o1)",7,46,2
1,2,2,"(d2,o1)",6,85,4
1,2,3,"(d2,o1)",6,59,2
1,2,4,"(d2,o1)",7,84,4
1,3,1,"(d3,o1)",7,6,0
1,3,2,"(d3,o1)",6,84,4
1,3,3,"(d3,o1)",7,80,4
1,3,4,"(d3,o1)",6,8,0
1,4,1,"(d4,o1)",6,41,2
1,4,2,"(d4,o1)",6,12,0
1,4,3,"(d4,o1)",6,5,0
1,4,4,"(d4,o1)",6,63,3
1,5,1,"(d5,o1)",6,82,4
1,5,2,"(d5,o1)",6,13,0
1,5,3,"(d5,o1)",6,0,0
1,5,4,"(d5,o1)",6,83,4
1,6,1,"(d6,o1)",5,66,3
1,6,2,"(d6,o1)",6,8,0
1,6,3,"(d6,o1)",5,11,0
1,6,4,"(d6,o1)",5,45,2
1,7,1,"(d7,o1)",5,94,4
1,7,2,"(d7,o1)",5,56,2
1,7,3,"(d7,o1)",5,40,2
1,7,4,"(d7,o1)",5,5,0
2,1,1,"(d1,o2)",6,69,3
2,1,2,"(d1,o2)",6,83,4
2,1,3,"(d1,o2)",6,90,4
2,1,4,"(d1,o2)",6,28,1
2,2,1,"(d2,o2)",6,61,3
2,2,2,"(d2,o2)",7,50,2
2,2,3,"(d2,o2)",6,72,3
2,2,4,"(d2,o2)",7,25,1
2,3,1,"(d3,o2)",7,29,1
2,3,2,"(d3,o2)",6,62,3
2,3,3,"(d3,o2)",6,87,4
2,3,4,"(d3,o2)",8,37,1
2,4,1,"(d4,o2)",7,33,1
2,4,2,"(d4,o2)",6,6,0
2,4,3,"(d4,o2)",7,28,1
2,4,4,"(d4,o2)",6,76,3
2,5,1,"(d5,o2)",7,54,2
2,5,2,"(d5,o2)",6,75,3
2,5,3,"(d5,o2)",7,58,2
2,5,4,"(d5,o2)",6,15,0
2,6,1,"(d6,o2)",5,81,4
2,6,2,"(d6,o2)",6,86,4
2,6,3,"(d6,o2)",6,22,1
2,6,4,"(d6,o2)",5,79,3
2,7,1,"(d7,o2)",6,82,4
2,7,2,"(d7,o2)",5,46,2
2,7,3,"(d7,o2)",5,10,0
2,7,4,"(d7,o2)",7,35,1
3,1,1,"(d1,o3)",5,9,0
3,1,2,"(d1,o3)",6,54,2
3,1,3,"(d1,o3)",6,62,3
3,1,4,"(d1,o3)",5,54,2
3,2,1,"(d2,o3)",6,25,1
3,2,2,"(d2,o3)",6,43,2
3,2,3,"(d2,o3)",6,68,3
3,2,4,"(d2,o3)",6,37,1
3,3,1,"(d3,o3)",6,31,1
3,3,2,"(d3,o3)",7,56,2
3,3,3,"(d3,o3)",6,31,1
3,3,4,"(d3,o3)",7,98,4
3,4,1,"(d4,o3)",6,12,0
3,4,2,"(d4,o3)",6,65,3
3,4,3,"(d4,o3)",6,51,2
3,4,4,"(d4,o3)",7,24,1
3,5,1,"(d5,o3)",7,25,1
3,5,2,"(d5,o3)",7,33,1
3,5,3,"(d5,o3)",6,59,2
3,5,4,"(d5,o3)",7,68,3
3,6,1,"(d6,o3)",5,26,1
3,6,2,"(d6,o3)",6,52,2
3,6,3,"(d6,o3)",5,16,0
3,6,4,"(d6,o3)",5,16,0
3,7,1,"(d7,o3)",7,71,3
3,7,2,"(d7,o3)",5,8,0
3,7,3,"(d7,o3)",5,34,1
3,7,4,"(d7,o3)",5,76,3
4,1,1,"(d1,o4)",6,51,2
4,1,2,"(d1,o4)",6,15,0
4,1,3,"(d1,o4)",6,75,3
4,1,4,"(d1,o4)",5,94,4
4,2,1,"(d2,o4)",6,26,1
4,2,2,"(d2,o4)",6,54,2
4,2,3,"(d2,o4)",6,18,0
4,2,4,"(d2,o4)",6,2,0
4,3,1,"(d3,o4)",7,48,2
4,3,2,"(d3,o4)",7,17,0
4,3,3,"(d3,o4)",8,35,1
4,3,4,"(d3,o4)",6,31,1
4,4,1,"(d4,o4)",6,84,4
4,4,2,"(d4,o4)",6,8,0
4,4,3,"(d4,o4)",6,61,3
4,4,4,"(d4,o4)",7,94,4
4,5,1,"(d5,o4)",7,63,3
4,5,2,"(d5,o4)",6,5,0
4,5,3,"(d5,o4)",6,37,1
4,5,4,"(d5,o4)",6,75,3
4,6,1,"(d6,o4)",6,98,4
4,6,2,"(d6,o4)",7,81,4
4,6,3,"(d6,o4)",6,43,2
4,6,4,"(d6,o4)",5,54,2
4,7,1,"(d7,o4)",5,8,0
4,7,2,"(d7,o4)",6,43,2
4,7,3,"(d7,o4)",5,9,0
4,7,4,"(d7,o4)",5,26,1
5,1,1,"(d1,o5)",6,52,2
5,1,2,"(d1,o5)",6,27,1
5,1,3,"(d1,o5)",6,29,1
5,1,4,"(d1,o5)",5,83,4
5,2,1,"(d2,o5)",6,44,2
5,2,2,"(d2,o5)",6,22,1
5,2,3,"(d2,o5)",7,26,1
5,2,4,"(d2,o5)",6,72,3
5,3,1,"(d3,o5)",6,49,2
5,3,2,"(d3,o5)",7,1,0
5,3,3,"(d3,o5)",6,63,3
5,3,4,"(d3,o5)",6,84,4
5,4,1,"(d4,o5)",7,37,1
5,4,2,"(d4,o5)",6,28,1
5,4,3,"(d4,o5)",6,75,3
